"Classifier id","train_accuracy","test_accuracy","fit_time","score_time","features","train_conf_matrix","test_conf_matrix"
"AdaBoostClassifier(algorithm='SAMME.R'; base_estimator=None; learning_rate=1.0; n_estimators=50; random_state=None)",0.580280725779,0.536284801461,0.161623001099,0.0823950767517,1,[[ 327 3595]  [  83 4758]],[[  64  933]  [  83 1111]]
"AdaBoostClassifier(algorithm='SAMME.R'; base_estimator=None; learning_rate=1.0; n_estimators=50; random_state=None)",0.580394841949,0.536741214058,0.177107095718,0.0843191146851,4,[[ 326 3596]  [  81 4760]],[[  63  934]  [  81 1113]]
"AdaBoostClassifier(algorithm='SAMME.R'; base_estimator=None; learning_rate=1.0; n_estimators=50; random_state=None)",0.580508958119,0.537654039251,0.23754119873,0.0931069850922,11,[[ 329 3593]  [  83 4758]],[[  66  931]  [  82 1112]]
"AdaBoostClassifier(algorithm='SAMME.R'; base_estimator=None; learning_rate=1.0; n_estimators=50; random_state=None)",0.580508958119,0.537654039251,0.319875001907,0.11292719841,27,[[ 328 3594]  [  82 4759]],[[  64  933]  [  80 1114]]
"AdaBoostClassifier(algorithm='SAMME.R'; base_estimator=None; learning_rate=1.0; n_estimators=50; random_state=None)",0.592833504508,0.522592423551,0.72065281868,0.188907146454,63,[[1153 2769]  [ 799 4042]],[[199 798]  [248 946]]
"AdaBoostClassifier(algorithm='SAMME.R'; base_estimator=None; learning_rate=1.0; n_estimators=50; random_state=None)",0.631062421545,0.518484710178,1.64925289154,0.31973695755,146,[[1689 2233]  [1000 3841]],[[241 756]  [299 895]]
"AdaBoostClassifier(algorithm='SAMME.R'; base_estimator=None; learning_rate=1.0; n_estimators=50; random_state=None)",0.648522195595,0.498402555911,4.3177781105,0.707921981812,336,[[1928 1994]  [1086 3755]],[[286 711]  [388 806]]
"AdaBoostClassifier(algorithm='SAMME.R'; base_estimator=None; learning_rate=1.0; n_estimators=50; random_state=None)",0.651375099852,0.494294842538,13.3235559464,1.85077691078,774,[[1875 2047]  [1008 3833]],[[292 705]  [403 791]]
"AdaBoostClassifier(algorithm='SAMME.R'; base_estimator=None; learning_rate=1.0; n_estimators=50; random_state=None)",0.658678534748,0.50296668188,25.0212259293,3.93070816994,1779,[[1898 2024]  [ 967 3874]],[[299 698]  [391 803]]
"AdaBoostClassifier(algorithm='SAMME.R'; base_estimator=None; learning_rate=1.0; n_estimators=50; random_state=None)",0.661303206664,0.496120492926,60.0402019024,15.4088079929,4087,[[1970 1952]  [1016 3825]],[[299 698]  [406 788]]
"AdaBoostClassifier(algorithm='SAMME.R'; base_estimator=None; learning_rate=1.0; n_estimators=50; random_state=None)",0.660276161132,0.498858968508,177.294346094,143.823626995,9389,[[1992 1930]  [1047 3794]],[[322 675]  [423 771]]
"AdaBoostClassifier(algorithm='SAMME.R'; base_estimator=None; learning_rate=1.0; n_estimators=50; random_state=None)",0.661189090494,0.499771793702,565.423916101,396.666631937,21568,[[2007 1915]  [1054 3787]],[[319 678]  [418 776]]
"DecisionTreeClassifier(compute_importances=None; criterion='gini'; max_depth=None; max_features=None; max_leaf_nodes=None; min_density=None; min_samples_leaf=1; min_samples_split=2; random_state=None; splitter='best')",0.580280725779,0.536284801461,0.00130105018616,0.000403165817261,1,[[ 327 3595]  [  83 4758]],[[  64  933]  [  83 1111]]
"DecisionTreeClassifier(compute_importances=None; criterion='gini'; max_depth=None; max_features=None; max_leaf_nodes=None; min_density=None; min_samples_leaf=1; min_samples_split=2; random_state=None; splitter='best')",0.580394841949,0.536741214058,0.00224900245667,0.000595092773438,4,[[ 327 3595]  [  82 4759]],[[  64  933]  [  82 1112]]
"DecisionTreeClassifier(compute_importances=None; criterion='gini'; max_depth=None; max_features=None; max_leaf_nodes=None; min_density=None; min_samples_leaf=1; min_samples_split=2; random_state=None; splitter='best')",0.5809654228,0.538566864445,0.0048770904541,0.000817060470581,11,[[ 333 3589]  [  83 4758]],[[  69  928]  [  83 1111]]
"DecisionTreeClassifier(compute_importances=None; criterion='gini'; max_depth=None; max_features=None; max_leaf_nodes=None; min_density=None; min_samples_leaf=1; min_samples_split=2; random_state=None; splitter='best')",0.582334816844,0.533089913282,0.0125961303711,0.00204205513,27,[[ 361 3561]  [  99 4742]],[[  64  933]  [  90 1104]]
"DecisionTreeClassifier(compute_importances=None; criterion='gini'; max_depth=None; max_features=None; max_leaf_nodes=None; min_density=None; min_samples_leaf=1; min_samples_split=2; random_state=None; splitter='best')",0.611662672601,0.518941122775,0.0507550239563,0.00319719314575,63,[[1381 2541]  [ 862 3979]],[[305 692]  [362 832]]
"DecisionTreeClassifier(compute_importances=None; criterion='gini'; max_depth=None; max_features=None; max_leaf_nodes=None; min_density=None; min_samples_leaf=1; min_samples_split=2; random_state=None; splitter='best')",0.782836927993,0.500684618895,0.235245943069,0.00936484336853,146,[[3048  874]  [1029 3812]],[[468 529]  [565 629]]
"DecisionTreeClassifier(compute_importances=None; criterion='gini'; max_depth=None; max_features=None; max_leaf_nodes=None; min_density=None; min_samples_leaf=1; min_samples_split=2; random_state=None; splitter='best')",0.972954467648,0.493838429941,1.10024309158,0.0664269924164,336,[[3885   37]  [ 200 4641]],[[462 535]  [574 620]]
"DecisionTreeClassifier(compute_importances=None; criterion='gini'; max_depth=None; max_features=None; max_leaf_nodes=None; min_density=None; min_samples_leaf=1; min_samples_split=2; random_state=None; splitter='best')",0.993609494465,0.500228206298,2.91388607025,0.139563798904,774,[[3916    6]  [  50 4791]],[[453 544]  [551 643]]
"DecisionTreeClassifier(compute_importances=None; criterion='gini'; max_depth=None; max_features=None; max_leaf_nodes=None; min_density=None; min_samples_leaf=1; min_samples_split=2; random_state=None; splitter='best')",0.999201186808,0.498858968508,7.1122751236,0.697983980179,1779,[[3922    0]  [   7 4834]],[[428 569]  [529 665]]
"DecisionTreeClassifier(compute_importances=None; criterion='gini'; max_depth=None; max_features=None; max_leaf_nodes=None; min_density=None; min_samples_leaf=1; min_samples_split=2; random_state=None; splitter='best')",0.999315302978,0.484710178001,18.198941946,1.29328799248,4087,[[3922    0]  [   6 4835]],[[433 564]  [565 629]]
"DecisionTreeClassifier(compute_importances=None; criterion='gini'; max_depth=None; max_features=None; max_leaf_nodes=None; min_density=None; min_samples_leaf=1; min_samples_split=2; random_state=None; splitter='best')",0.999543535319,0.522592423551,47.9154810905,3.90290594101,9389,[[3922    0]  [   4 4837]],[[432 565]  [481 713]]
"GaussianNB()",0.580280725779,0.536284801461,0.000798940658569,0.000771999359131,1,[[ 327 3595]  [  83 4758]],[[  64  933]  [  83 1111]]
"GaussianNB()",0.580394841949,0.536741214058,0.00710487365723,0.00280094146729,4,[[ 326 3596]  [  81 4760]],[[  63  934]  [  81 1113]]
"GaussianNB()",0.52835786831,0.462802373346,0.00248384475708,0.00551319122314,11,[[3488  434]  [3699 1142]],[[725 272]  [905 289]]
"GaussianNB()",0.52858610065,0.462802373346,0.00495314598083,0.011824131012,27,[[3467  455]  [3676 1165]],[[692 305]  [872 322]]
"GaussianNB()",0.581650119822,0.540392514833,0.00999283790588,0.0247020721436,63,[[ 373 3549]  [ 117 4724]],[[  83  914]  [  93 1101]]
"GaussianNB()",0.545132945338,0.455043359197,0.0310211181641,0.0674641132355,146,[[3439  483]  [3503 1338]],[[664 333]  [861 333]]
"GaussianNB()",0.602305146639,0.484710178001,0.155833005905,0.256936073303,336,[[2624 1298]  [2187 2654]],[[455 542]  [587 607]]
"GaussianNB()",0.622960173457,0.510269283432,0.918524980545,0.55387878418,774,[[1444 2478]  [ 826 4015]],[[272 725]  [348 846]]
"GaussianNB()",0.589181787059,0.464171611136,1.21375799179,1.26579499245,1779,[[3441  481]  [3119 1722]],[[706 291]  [883 311]]
"GaussianNB()",0.610407394728,0.473299863076,1.89771485329,9.01744699478,4087,[[3648  274]  [3140 1701]],[[814 183]  [971 223]]
"GaussianNB()",0.666096085815,0.473756275673,14.8937900066,43.7500669956,9389,[[3806  116]  [2810 2031]],[[831 166]  [987 207]]
"GradientBoostingClassifier(init=None; learning_rate=0.1; loss='deviance'; max_depth=3; max_features=None; max_leaf_nodes=None; min_samples_leaf=1; min_samples_split=2; n_estimators=100; random_state=None; subsample=1.0; verbose=0; warm_start=False)",0.580280725779,0.536284801461,0.165343999863,0.0055730342865,1,[[ 327 3595]  [  83 4758]],[[  64  933]  [  83 1111]]
"GradientBoostingClassifier(init=None; learning_rate=0.1; loss='deviance'; max_depth=3; max_features=None; max_leaf_nodes=None; min_samples_leaf=1; min_samples_split=2; n_estimators=100; random_state=None; subsample=1.0; verbose=0; warm_start=False)",0.580394841949,0.536741214058,0.323163032532,0.0138421058655,4,[[ 326 3596]  [  81 4760]],[[  63  934]  [  81 1113]]
"GradientBoostingClassifier(init=None; learning_rate=0.1; loss='deviance'; max_depth=3; max_features=None; max_leaf_nodes=None; min_samples_leaf=1; min_samples_split=2; n_estimators=100; random_state=None; subsample=1.0; verbose=0; warm_start=False)",0.58073719046,0.538110451848,0.545011043549,0.0135130882263,11,[[ 330 3592]  [  82 4759]],[[  66  931]  [  81 1113]]
"GradientBoostingClassifier(init=None; learning_rate=0.1; loss='deviance'; max_depth=3; max_features=None; max_leaf_nodes=None; min_samples_leaf=1; min_samples_split=2; n_estimators=100; random_state=None; subsample=1.0; verbose=0; warm_start=False)",0.581764235992,0.537197626654,1.17605900764,0.0162880420685,27,[[ 341 3581]  [  84 4757]],[[  66  931]  [  83 1111]]
"GradientBoostingClassifier(init=None; learning_rate=0.1; loss='deviance'; max_depth=3; max_features=None; max_leaf_nodes=None; min_samples_leaf=1; min_samples_split=2; n_estimators=100; random_state=None; subsample=1.0; verbose=0; warm_start=False)",0.599908707064,0.527156549521,3.11396503448,0.0200068950653,63,[[1356 2566]  [ 940 3901]],[[277 720]  [316 878]]
"GradientBoostingClassifier(init=None; learning_rate=0.1; loss='deviance'; max_depth=3; max_features=None; max_leaf_nodes=None; min_samples_leaf=1; min_samples_split=2; n_estimators=100; random_state=None; subsample=1.0; verbose=0; warm_start=False)",0.643957548785,0.513007759014,10.2859368324,0.040295124054,146,[[1787 2135]  [ 985 3856]],[[252 745]  [322 872]]
"GradientBoostingClassifier(init=None; learning_rate=0.1; loss='deviance'; max_depth=3; max_features=None; max_leaf_nodes=None; min_samples_leaf=1; min_samples_split=2; n_estimators=100; random_state=None; subsample=1.0; verbose=0; warm_start=False)",0.669747803264,0.508443633044,32.5220351219,0.18168592453,336,[[1857 2065]  [ 829 4012]],[[258 739]  [338 856]]
"GradientBoostingClassifier(init=None; learning_rate=0.1; loss='deviance'; max_depth=3; max_features=None; max_leaf_nodes=None; min_samples_leaf=1; min_samples_split=2; n_estimators=100; random_state=None; subsample=1.0; verbose=0; warm_start=False)",0.677850051352,0.513464171611,77.8078320026,0.466945886612,774,[[1896 2026]  [ 797 4044]],[[271 726]  [340 854]]
"GradientBoostingClassifier(init=None; learning_rate=0.1; loss='deviance'; max_depth=3; max_features=None; max_leaf_nodes=None; min_samples_leaf=1; min_samples_split=2; n_estimators=100; random_state=None; subsample=1.0; verbose=0; warm_start=False)",0.684354673057,0.50753080785,180.03737998,0.685000896454,1779,[[1885 2037]  [ 729 4112]],[[252 745]  [334 860]]
"GradientBoostingClassifier(init=None; learning_rate=0.1; loss='deviance'; max_depth=3; max_features=None; max_leaf_nodes=None; min_samples_leaf=1; min_samples_split=2; n_estimators=100; random_state=None; subsample=1.0; verbose=0; warm_start=False)",0.692571037316,0.510269283432,498.058174849,1.20509600639,4087,[[1938 1984]  [ 710 4131]],[[258 739]  [334 860]]
"GradientBoostingClassifier(init=None; learning_rate=0.1; loss='deviance'; max_depth=3; max_features=None; max_leaf_nodes=None; min_samples_leaf=1; min_samples_split=2; n_estimators=100; random_state=None; subsample=1.0; verbose=0; warm_start=False)",0.700445053064,0.509812870835,2067.45314193,4.03779697418,9389,[[1941 1981]  [ 644 4197]],[[244 753]  [321 873]]
"MLPClassifier(batch_size=100; l2decay=0; loss='cross_entropy'; lr=0.1; n_hidden=200; output_layer=None; verbose=0)",0.447563619765,0.455043359197,0.52323102951,0.0588409900665,1,[[3922    0]  [4841    0]],[[ 997    0]  [1194    0]]
"MLPClassifier(batch_size=100; l2decay=0; loss='cross_entropy'; lr=0.1; n_hidden=200; output_layer=None; verbose=0)",0.447563619765,0.455043359197,0.570914030075,0.0457968711853,4,[[3922    0]  [4841    0]],[[ 997    0]  [1194    0]]
"MLPClassifier(batch_size=100; l2decay=0; loss='cross_entropy'; lr=0.1; n_hidden=200; output_layer=None; verbose=0)",0.447563619765,0.455043359197,0.591443061829,0.0449080467224,11,[[3922    0]  [4841    0]],[[ 997    0]  [1194    0]]
"MLPClassifier(batch_size=100; l2decay=0; loss='cross_entropy'; lr=0.1; n_hidden=200; output_layer=None; verbose=0)",0.447563619765,0.455043359197,0.627907037735,0.052875995636,27,[[3922    0]  [4841    0]],[[ 997    0]  [1194    0]]
"MLPClassifier(batch_size=100; l2decay=0; loss='cross_entropy'; lr=0.1; n_hidden=200; output_layer=None; verbose=0)",0.447563619765,0.455043359197,0.703179836273,0.063029050827,63,[[3922    0]  [4841    0]],[[ 997    0]  [1194    0]]
"MLPClassifier(batch_size=100; l2decay=0; loss='cross_entropy'; lr=0.1; n_hidden=200; output_layer=None; verbose=0)",0.447563619765,0.455043359197,0.929427862167,0.0684380531311,146,[[3922    0]  [4841    0]],[[ 997    0]  [1194    0]]
"MLPClassifier(batch_size=100; l2decay=0; loss='cross_entropy'; lr=0.1; n_hidden=200; output_layer=None; verbose=0)",0.447563619765,0.455043359197,1.70063614845,0.094673871994,336,[[3922    0]  [4841    0]],[[ 997    0]  [1194    0]]
"MLPClassifier(batch_size=100; l2decay=0; loss='cross_entropy'; lr=0.1; n_hidden=200; output_layer=None; verbose=0)",0.447563619765,0.455043359197,5.23271393776,0.206316947937,774,[[3922    0]  [4841    0]],[[ 997    0]  [1194    0]]
"MLPClassifier(batch_size=100; l2decay=0; loss='cross_entropy'; lr=0.1; n_hidden=200; output_layer=None; verbose=0)",0.447563619765,0.455043359197,9.43558692932,0.37380695343,1779,[[3922    0]  [4841    0]],[[ 997    0]  [1194    0]]
"MLPClassifier(batch_size=100; l2decay=0; loss='cross_entropy'; lr=0.1; n_hidden=200; output_layer=None; verbose=0)",0.447563619765,0.455043359197,20.3294751644,0.652976989746,4087,[[3922    0]  [4841    0]],[[ 997    0]  [1194    0]]
"MLPClassifier(batch_size=100; l2decay=0; loss='cross_entropy'; lr=0.1; n_hidden=200; output_layer=None; verbose=0)",0.447563619765,0.455043359197,59.8377120495,1.80047702789,9389,[[3922    0]  [4841    0]],[[ 997    0]  [1194    0]]
"MLPClassifier(batch_size=100; l2decay=0; loss='cross_entropy'; lr=0.1; n_hidden=200; output_layer=None; verbose=0)",0.447563619765,0.455043359197,160.717285156,5.04316806793,21568,[[3922    0]  [4841    0]],[[ 997    0]  [1194    0]]
"MLPClassifier(batch_size=100; l2decay=0; loss='cross_entropy'; lr=0.1; n_hidden=400; output_layer=None; verbose=0)",0.447563619765,0.455043359197,0.88450884819,0.153237104416,1,[[3922    0]  [4841    0]],[[ 997    0]  [1194    0]]
"MLPClassifier(batch_size=100; l2decay=0; loss='cross_entropy'; lr=0.1; n_hidden=400; output_layer=None; verbose=0)",0.447563619765,0.455043359197,1.00036597252,0.111263036728,4,[[3922    0]  [4841    0]],[[ 997    0]  [1194    0]]
"MLPClassifier(batch_size=100; l2decay=0; loss='cross_entropy'; lr=0.1; n_hidden=400; output_layer=None; verbose=0)",0.447563619765,0.455043359197,1.05569791794,0.132956027985,11,[[3922    0]  [4841    0]],[[ 997    0]  [1194    0]]
"MLPClassifier(batch_size=100; l2decay=0; loss='cross_entropy'; lr=0.1; n_hidden=400; output_layer=None; verbose=0)",0.447563619765,0.455043359197,1.17629003525,0.112170934677,27,[[3922    0]  [4841    0]],[[ 997    0]  [1194    0]]
"MLPClassifier(batch_size=100; l2decay=0; loss='cross_entropy'; lr=0.1; n_hidden=400; output_layer=None; verbose=0)",0.447563619765,0.455043359197,1.43335199356,0.149703025818,63,[[3922    0]  [4841    0]],[[ 997    0]  [1194    0]]
"MLPClassifier(batch_size=100; l2decay=0; loss='cross_entropy'; lr=0.1; n_hidden=400; output_layer=None; verbose=0)",0.447563619765,0.455043359197,1.70884299278,0.129199981689,146,[[3922    0]  [4841    0]],[[ 997    0]  [1194    0]]
"MLPClassifier(batch_size=100; l2decay=0; loss='cross_entropy'; lr=0.1; n_hidden=400; output_layer=None; verbose=0)",0.447563619765,0.455043359197,3.32161808014,0.160527944565,336,[[3922    0]  [4841    0]],[[ 997    0]  [1194    0]]
"MLPClassifier(batch_size=100; l2decay=0; loss='cross_entropy'; lr=0.1; n_hidden=400; output_layer=None; verbose=0)",0.447563619765,0.455043359197,9.06025004387,0.419532060623,774,[[3922    0]  [4841    0]],[[ 997    0]  [1194    0]]
"MLPClassifier(batch_size=100; l2decay=0; loss='cross_entropy'; lr=0.1; n_hidden=400; output_layer=None; verbose=0)",0.447563619765,0.455043359197,16.3486208916,0.592782974243,1779,[[3922    0]  [4841    0]],[[ 997    0]  [1194    0]]
"MLPClassifier(batch_size=100; l2decay=0; loss='cross_entropy'; lr=0.1; n_hidden=400; output_layer=None; verbose=0)",0.447563619765,0.455043359197,35.5696349144,1.17002892494,4087,[[3922    0]  [4841    0]],[[ 997    0]  [1194    0]]
"MLPClassifier(batch_size=100; l2decay=0; loss='cross_entropy'; lr=0.1; n_hidden=400; output_layer=None; verbose=0)",0.447563619765,0.455043359197,98.3527691364,2.70628881454,9389,[[3922    0]  [4841    0]],[[ 997    0]  [1194    0]]
"MLPClassifier(batch_size=100; l2decay=0; loss='cross_entropy'; lr=0.1; n_hidden=400; output_layer=None; verbose=0)",0.447563619765,0.455043359197,285.706030846,7.15624094009,21568,[[3922    0]  [4841    0]],[[ 997    0]  [1194    0]]
"MLPClassifier(batch_size=100; l2decay=0; loss='cross_entropy'; lr=0.1; n_hidden=800; output_layer=None; verbose=0)",0.447563619765,0.455043359197,1.70544409752,0.418861865997,1,[[3922    0]  [4841    0]],[[ 997    0]  [1194    0]]
"MLPClassifier(batch_size=100; l2decay=0; loss='cross_entropy'; lr=0.1; n_hidden=800; output_layer=None; verbose=0)",0.447563619765,0.455043359197,1.79672694206,0.271790981293,4,[[3922    0]  [4841    0]],[[ 997    0]  [1194    0]]
"MLPClassifier(batch_size=100; l2decay=0; loss='cross_entropy'; lr=0.1; n_hidden=800; output_layer=None; verbose=0)",0.447563619765,0.455043359197,1.98585391045,0.299888849258,11,[[3922    0]  [4841    0]],[[ 997    0]  [1194    0]]
"MLPClassifier(batch_size=100; l2decay=0; loss='cross_entropy'; lr=0.1; n_hidden=800; output_layer=None; verbose=0)",0.447563619765,0.455043359197,2.10540390015,0.307831048965,27,[[3922    0]  [4841    0]],[[ 997    0]  [1194    0]]
"MLPClassifier(batch_size=100; l2decay=0; loss='cross_entropy'; lr=0.1; n_hidden=800; output_layer=None; verbose=0)",0.447563619765,0.455043359197,2.57545804977,0.344036102295,63,[[3922    0]  [4841    0]],[[ 997    0]  [1194    0]]
"MLPClassifier(batch_size=100; l2decay=0; loss='cross_entropy'; lr=0.1; n_hidden=800; output_layer=None; verbose=0)",0.447563619765,0.455043359197,3.69850683212,0.311640024185,146,[[3922    0]  [4841    0]],[[ 997    0]  [1194    0]]
"MLPClassifier(batch_size=100; l2decay=0; loss='cross_entropy'; lr=0.1; n_hidden=800; output_layer=None; verbose=0)",0.447563619765,0.455043359197,6.66453289986,0.471197128296,336,[[3922    0]  [4841    0]],[[ 997    0]  [1194    0]]
"MLPClassifier(batch_size=100; l2decay=0; loss='cross_entropy'; lr=0.1; n_hidden=800; output_layer=None; verbose=0)",0.447563619765,0.455043359197,17.1409409046,0.848242044449,774,[[3922    0]  [4841    0]],[[ 997    0]  [1194    0]]
"MLPClassifier(batch_size=100; l2decay=0; loss='cross_entropy'; lr=0.1; n_hidden=800; output_layer=None; verbose=0)",0.447563619765,0.455043359197,32.536878109,1.07292604446,1779,[[3922    0]  [4841    0]],[[ 997    0]  [1194    0]]
"MLPClassifier(batch_size=100; l2decay=0; loss='cross_entropy'; lr=0.1; n_hidden=800; output_layer=None; verbose=0)",0.447563619765,0.455043359197,68.4067640305,2.06514906883,4087,[[3922    0]  [4841    0]],[[ 997    0]  [1194    0]]
"MLPClassifier(batch_size=100; l2decay=0; loss='cross_entropy'; lr=0.1; n_hidden=800; output_layer=None; verbose=0)",0.447563619765,0.455043359197,167.847190142,5.06367397308,9389,[[3922    0]  [4841    0]],[[ 997    0]  [1194    0]]
