'Classifier','train_accuracy','test_accuracy','fit_time','score_time','features','settings'
'amueller_mlp.MLPClassifier',0.572520826201,0.554084892743,0.564288854599,0.0579750537872,1,''
'amueller_mlp.MLPClassifier',0.583590094716,0.540392514833,0.65669298172,0.0620019435883,4,''
'amueller_mlp.MLPClassifier',0.556658678535,0.475581926061,0.637591838837,0.0558469295502,11,''
'amueller_mlp.MLPClassifier',0.558142188748,0.486535828389,0.690659999847,0.0659811496735,27,''
'amueller_mlp.MLPClassifier',0.555403400662,0.486079415792,0.815272092819,0.0728900432587,63,''
'amueller_mlp.MLPClassifier',0.565902088326,0.46508443633,1.05429983139,0.0851740837097,146,''
'amueller_mlp.MLPClassifier',0.581878352163,0.464171611136,1.59606003761,0.0884881019592,336,''
'amueller_mlp.MLPClassifier',0.587698276846,0.454130534003,2.81788682938,0.137037038803,774,''
'amueller_mlp.MLPClassifier',0.609266233025,0.461433135555,6.19784903526,0.224271059036,1779,''
'amueller_mlp.MLPClassifier',0.640648179847,0.458238247376,14.3445820808,0.420933961868,4087,''
'amueller_mlp.MLPClassifier',0.691087527103,0.481058877225,30.5987608433,0.840847969055,9389,''
'amueller_mlp.MLPClassifier',0.764578340751,0.496120492926,69.7986750603,2.94269418716,21568,''
'amueller_mlp.MLPClassifier',0.809654228004,0.515289821999,218.073797941,9.65685009956,49543,''
'amueller_mlp.MLPClassifier',0.909505876983,0.501141031492,3801.39524913,20.8444628716,113800,''
'sklearn.ensemble.forest.RandomForestClassifier',0.572520826201,0.554084892743,0.024512052536,0.00994992256165,1,''
'sklearn.ensemble.forest.RandomForestClassifier',0.584046559397,0.542674577818,0.0263130664825,0.0099880695343,4,''
'sklearn.ensemble.forest.RandomForestClassifier',0.584731256419,0.542218165221,0.0332000255585,0.0115320682526,11,''
'sklearn.ensemble.forest.RandomForestClassifier',0.586785347484,0.548151528982,0.0466921329498,0.0122890472412,27,''
'sklearn.ensemble.forest.RandomForestClassifier',0.600479287915,0.538566864445,0.0813000202179,0.0205960273743,63,''
'sklearn.ensemble.forest.RandomForestClassifier',0.760241926281,0.476494751255,0.233426094055,0.0349447727203,146,''
'sklearn.ensemble.forest.RandomForestClassifier',0.948305374872,0.447740757645,0.457451105118,0.0532128810883,336,''
'sklearn.ensemble.forest.RandomForestClassifier',0.9693027502,0.473299863076,0.873045921326,0.0841109752655,774,''
'sklearn.ensemble.forest.RandomForestClassifier',0.978660276161,0.485623003195,1.60690307617,0.125324010849,1779,''
'sklearn.ensemble.forest.RandomForestClassifier',0.977176765948,0.501141031492,3.80448389053,0.276178121567,4087,''
'sklearn.ensemble.forest.RandomForestClassifier',0.974552094032,0.518941122775,7.80413794518,0.553484916687,9389,''
'sklearn.ensemble.forest.RandomForestClassifier',0.974209745521,0.523961661342,19.3120281696,4.15346384048,21568,''
'sklearn.ensemble.gradient_boosting.GradientBoostingClassifier',0.572520826201,0.554084892743,0.671602964401,0.0225310325623,1,''
'sklearn.ensemble.gradient_boosting.GradientBoostingClassifier',0.584046559397,0.543130990415,1.03400182724,0.0387060642242,4,''
'sklearn.ensemble.gradient_boosting.GradientBoostingClassifier',0.584731256419,0.542218165221,1.71012187004,0.0377960205078,11,''
'sklearn.ensemble.gradient_boosting.GradientBoostingClassifier',0.586442998973,0.547695116385,3.27913808823,0.0495519638062,27,''
'sklearn.ensemble.gradient_boosting.GradientBoostingClassifier',0.589752367911,0.544500228206,7.22749185562,0.05224609375,63,''
'sklearn.ensemble.gradient_boosting.GradientBoostingClassifier',0.615200273879,0.514833409402,21.2350418568,0.0730240345001,146,''
'sklearn.ensemble.gradient_boosting.GradientBoostingClassifier',0.636311765377,0.499315381105,61.2666079998,0.1207010746,336,''
'sklearn.ensemble.gradient_boosting.GradientBoostingClassifier',0.650233938149,0.511638521223,167.531360865,0.158926963806,774,''
'sklearn.ensemble.gradient_boosting.GradientBoostingClassifier',0.653543307087,0.527156549521,396.245006084,0.336238145828,1779,''
'sklearn.ensemble.gradient_boosting.GradientBoostingClassifier',0.649435124957,0.529438612506,989.129950047,0.382359027863,4087,''
'sklearn.ensemble.weight_boosting.AdaBoostClassifier',0.572520826201,0.554084892743,0.158987045288,0.0823311805725,1,''
'sklearn.ensemble.weight_boosting.AdaBoostClassifier',0.583932443227,0.547695116385,0.17573094368,0.0819940567017,4,''
'sklearn.ensemble.weight_boosting.AdaBoostClassifier',0.583590094716,0.5454130534,0.209429979324,0.092845916748,11,''
'sklearn.ensemble.weight_boosting.AdaBoostClassifier',0.584046559397,0.550433591967,0.286074876785,0.104848861694,27,''
'sklearn.ensemble.weight_boosting.AdaBoostClassifier',0.58507360493,0.553172067549,0.51026892662,0.165896892548,63,''
'sklearn.ensemble.weight_boosting.AdaBoostClassifier',0.595572292594,0.509356458238,1.30561685562,0.282698869705,146,''
'sklearn.ensemble.weight_boosting.AdaBoostClassifier',0.607896838982,0.48790506618,3.27348804474,0.561129808426,336,''
'sklearn.ensemble.weight_boosting.AdaBoostClassifier',0.613602647495,0.477863989046,7.95867705345,1.21069097519,774,''
'sklearn.ensemble.weight_boosting.AdaBoostClassifier',0.614059112176,0.482428115016,19.6719760895,2.56525802612,1779,''
'sklearn.ensemble.weight_boosting.AdaBoostClassifier',0.613944996006,0.488361478777,51.5397069454,8.39134693146,4087,''
'sklearn.ensemble.weight_boosting.AdaBoostClassifier',0.614287344517,0.488361478777,127.377412081,19.5031540394,9389,''
'sklearn.ensemble.weight_boosting.AdaBoostClassifier',0.612233253452,0.484710178001,372.15973711,66.733700037,21568,''
'sklearn.linear_model.logistic.LogisticRegression',0.572520826201,0.554084892743,0.0141341686249,0.00365900993347,1,''
'sklearn.linear_model.logistic.LogisticRegression',0.583361862376,0.545869465997,0.0181760787964,0.00369691848755,4,''
'sklearn.linear_model.logistic.LogisticRegression',0.583590094716,0.5454130534,0.0272529125214,0.00395011901855,11,''
'sklearn.linear_model.logistic.LogisticRegression',0.584503024079,0.544043815609,0.0541429519653,0.00473403930664,27,''
'sklearn.linear_model.logistic.LogisticRegression',0.58530183727,0.557736193519,0.136830091476,0.00412607192993,63,''
'sklearn.linear_model.logistic.LogisticRegression',0.599908707064,0.515746234596,0.285295963287,0.00936508178711,146,''
'sklearn.linear_model.logistic.LogisticRegression',0.615428506219,0.486079415792,0.67379784584,0.0170979499817,336,''
'sklearn.linear_model.logistic.LogisticRegression',0.640305831336,0.477863989046,1.10517787933,0.0373680591583,774,''
'sklearn.linear_model.logistic.LogisticRegression',0.702385027958,0.479689639434,2.02859687805,0.0688319206238,1779,''
'sklearn.linear_model.logistic.LogisticRegression',0.797786146297,0.48790506618,3.16241598129,0.164219141006,4087,''
'sklearn.linear_model.logistic.LogisticRegression',0.914526988474,0.502053856686,4.31913495064,0.344605207443,9389,''
'sklearn.linear_model.logistic.LogisticRegression',0.978546159991,0.508900045641,7.66480302811,2.4638569355,21568,''
'sklearn.linear_model.logistic.LogisticRegression',0.996005934041,0.497489730717,16.1351280212,8.62144494057,49543,''
'sklearn.linear_model.logistic.LogisticRegression',0.998516489787,0.499315381105,34.7876141071,29.6430559158,113800,''
'sklearn.linear_model.logistic.LogisticRegression',0.998858838297,0.49246919215,80.3935639858,85.3998019695,261395,''
'sklearn.linear_model.perceptron.Perceptron',0.572520826201,0.554084892743,0.0211458206177,0.00134801864624,1,''
'sklearn.linear_model.perceptron.Perceptron',0.583818327057,0.543130990415,0.0216770172119,0.00158500671387,4,''
'sklearn.linear_model.perceptron.Perceptron',0.581764235992,0.552715654952,0.0298500061035,0.0030300617218,11,''
'sklearn.linear_model.perceptron.Perceptron',0.577199589182,0.547695116385,0.0451459884644,0.00440692901611,27,''
'sklearn.linear_model.perceptron.Perceptron',0.568412644072,0.564125969877,0.0916240215302,0.0047779083252,63,''
'sklearn.linear_model.perceptron.Perceptron',0.503594659363,0.488361478777,0.17093706131,0.00821995735168,146,''
'sklearn.linear_model.perceptron.Perceptron',0.516718018943,0.442720219078,0.367298126221,0.0159721374512,336,''
'sklearn.linear_model.perceptron.Perceptron',0.606070980258,0.505705157462,0.808557033539,0.0335628986359,774,''
'sklearn.linear_model.perceptron.Perceptron',0.550268173,0.364673664993,1.74993300438,0.0737280845642,1779,''
'sklearn.linear_model.perceptron.Perceptron',0.700216820723,0.471017800091,3.97095894814,0.146120071411,4087,''
'sklearn.naive_bayes.BernoulliNB',0.572520826201,0.554084892743,0.00220108032227,0.00138306617737,1,''
'sklearn.naive_bayes.BernoulliNB',0.584046559397,0.542674577818,0.00271415710449,0.00195097923279,4,''
'sklearn.naive_bayes.BernoulliNB',0.554148122789,0.471017800091,0.00306606292725,0.00280022621155,11,''
'sklearn.naive_bayes.BernoulliNB',0.355015405683,0.32268370607,0.00641798973083,0.00516796112061,27,''
'sklearn.naive_bayes.BernoulliNB',0.36699760356,0.319945230488,0.00937080383301,0.0157890319824,63,''
'sklearn.naive_bayes.BernoulliNB',0.420403971243,0.330442720219,0.022255897522,0.0252771377563,146,''
'sklearn.naive_bayes.BernoulliNB',0.44961771083,0.331355545413,0.0486159324646,0.0564460754395,336,''
'sklearn.naive_bayes.BernoulliNB',0.4846513751,0.343222272935,0.0952389240265,0.111886024475,774,''
'sklearn.naive_bayes.BernoulliNB',0.500285290426,0.346417161114,0.200093984604,0.231406927109,1779,''
'sklearn.naive_bayes.BernoulliNB',0.539541252996,0.361022364217,0.440279960632,0.57892203331,4087,''
'sklearn.naive_bayes.BernoulliNB',0.600707520256,0.386581469649,0.982578992844,1.29903721809,9389,''
'sklearn.naive_bayes.GaussianNB',0.572520826201,0.554084892743,0.00090503692627,0.00174188613892,1,''
'sklearn.naive_bayes.GaussianNB',0.554148122789,0.468735737106,0.00194191932678,0.0038800239563,4,''
'sklearn.naive_bayes.GaussianNB',0.263608353304,0.212231857599,0.00265192985535,0.00562906265259,11,''
'sklearn.naive_bayes.GaussianNB',0.272737646925,0.226837060703,0.00414109230042,0.0129508972168,27,''
'sklearn.naive_bayes.GaussianNB',0.249686180532,0.220447284345,0.00821304321289,0.0291121006012,63,''
'sklearn.naive_bayes.GaussianNB',0.471984480201,0.343678685532,0.0197739601135,0.0682380199432,146,''
'sklearn.naive_bayes.GaussianNB',0.260983681388,0.220903696942,0.0434658527374,0.150495052338,336,''
'sklearn.naive_bayes.GaussianNB',0.280269314162,0.218621633957,0.0945451259613,0.336378097534,774,''
'sklearn.naive_bayes.GaussianNB',0.355928335045,0.225467822912,0.203395843506,0.756641864777,1779,''
'sklearn.naive_bayes.GaussianNB',0.466963368709,0.286627110908,0.539915800095,3.16685509682,4087,''
'sklearn.naive_bayes.GaussianNB',0.718589524136,0.3788224555,1.84590911865,8.65216803551,9389,''
'sklearn.naive_bayes.MultinomialNB',0.566016204496,0.576449109995,0.0064709186554,0.00132083892822,1,''
'sklearn.naive_bayes.MultinomialNB',0.582220700673,0.548607941579,0.00256991386414,0.00200915336609,4,''
'sklearn.naive_bayes.MultinomialNB',0.583932443227,0.543587403012,0.00250697135925,0.00179696083069,11,''
'sklearn.naive_bayes.MultinomialNB',0.566700901518,0.495207667732,0.00314283370972,0.00289082527161,27,''
'sklearn.naive_bayes.MultinomialNB',0.486134885313,0.395253308991,0.0046079158783,0.00509810447693,63,''
'sklearn.naive_bayes.MultinomialNB',0.494693598083,0.385212231858,0.00758099555969,0.00999808311462,146,''
'sklearn.naive_bayes.MultinomialNB',0.492525390848,0.367412140575,0.0129160881042,0.0196330547333,336,''
'sklearn.naive_bayes.MultinomialNB',0.485107839781,0.362848014605,0.0226290225983,0.0378680229187,774,''
'sklearn.naive_bayes.MultinomialNB',0.502567613831,0.365586490187,0.0497400760651,0.0812880992889,1779,''
'sklearn.naive_bayes.MultinomialNB',0.541138879379,0.378366042903,0.114289999008,0.156577110291,4087,''
'sklearn.naive_bayes.MultinomialNB',0.608695652174,0.397991784573,0.27349615097,0.341760158539,9389,''
'sklearn.neighbors.nearest_centroid.NearestCentroid',0.248202670318,0.216339570972,0.000661134719849,0.00554394721985,1,''
'sklearn.neighbors.nearest_centroid.NearestCentroid',0.554148122789,0.468735737106,0.00105905532837,0.00453495979309,4,''
'sklearn.neighbors.nearest_centroid.NearestCentroid',0.251512039256,0.20903696942,0.00161218643188,0.00273609161377,11,''
'sklearn.neighbors.nearest_centroid.NearestCentroid',0.350678991213,0.31218621634,0.00163984298706,0.00419902801514,27,''
'sklearn.neighbors.nearest_centroid.NearestCentroid',0.308341892046,0.271565495208,0.00379705429077,0.0057590007782,63,''
'sklearn.neighbors.nearest_centroid.NearestCentroid',0.340294419719,0.274760383387,0.0107188224792,0.0143201351166,146,''
'sklearn.neighbors.nearest_centroid.NearestCentroid',0.369850507817,0.276586033775,0.0227308273315,0.0297570228577,336,''
'sklearn.neighbors.nearest_centroid.NearestCentroid',0.376469245692,0.28480146052,0.0521669387817,0.0560438632965,774,''
'sklearn.neighbors.nearest_centroid.NearestCentroid',0.38012096314,0.282519397535,0.107425928116,0.118921995163,1779,''
'sklearn.neighbors.nearest_centroid.NearestCentroid',0.383202099738,0.28480146052,0.307877063751,0.259064912796,4087,''
'sklearn.neighbors.nearest_centroid.NearestCentroid',0.3841150291,0.286170698311,0.623641014099,0.566740989685,9389,''
'sklearn.neighbors.nearest_centroid.NearestCentroid',0.386739701016,0.288452761296,1.93186116219,1.66461586952,21568,''
'sklearn.svm.classes.SVC auto',0.248202670318,0.216339570972,6.89494895935,1.77602696419,1,'class_weight=auto'
'sklearn.svm.classes.SVC auto',0.554262238959,0.468735737106,8.53345608711,2.62715506554,4,'class_weight=auto'
'sklearn.svm.classes.SVC auto',0.552550496405,0.465540848927,10.0733749866,3.41024804115,11,'class_weight=auto'
'sklearn.svm.classes.SVC auto',0.36243295675,0.314924691921,19.1331839561,6.31505393982,27,'class_weight=auto'
'sklearn.svm.classes.SVC auto',0.362775305261,0.310360565952,33.1429669857,14.9050180912,63,'class_weight=auto'
'sklearn.svm.classes.SVC auto',0.41036174826,0.318575992697,56.8933050632,29.1640019417,146,'class_weight=auto'
'sklearn.svm.classes.SVC auto',0.459089352961,0.330442720219,87.096198082,58.2364468575,336,'class_weight=auto'
'sklearn.svm.classes.SVC auto',0.457719958918,0.335919671383,158.440590858,139.513062,774,'class_weight=auto'
'sklearn.svm.classes.SVC auto',0.44539541253,0.330442720219,344.140087843,358.929872036,1779,'class_weight=auto'
'sklearn.svm.classes.SVC auto',0.417208718475,0.319488817891,1133.55531597,1156.58786488,4087,'class_weight=auto'
'sklearn.svm.classes.SVC',0.572520826201,0.554084892743,1.61074900627,0.98451590538,1,''
'sklearn.svm.classes.SVC',0.583932443227,0.542674577818,2.05377388,1.30416083336,4,''
'sklearn.svm.classes.SVC',0.583932443227,0.543130990415,2.49101400375,1.78572511673,11,''
'sklearn.svm.classes.SVC',0.584046559397,0.543130990415,4.34636616707,3.27204489708,27,''
'sklearn.svm.classes.SVC',0.581878352163,0.54997717937,7.83205699921,6.37163710594,63,''
'sklearn.svm.classes.SVC',0.583133630035,0.556823368325,19.6449730396,16.5963070393,146,''
'sklearn.svm.classes.SVC',0.581764235992,0.564125969877,42.0361630917,36.4199819565,336,''
'sklearn.svm.classes.SVC',0.578454867055,0.570972158832,84.987830162,81.9254131317,774,''
'sklearn.svm.classes.SVC',0.571722013009,0.575536284801,180.474938869,174.44336915,1779,''
'sklearn.svm.classes.SVC',0.566016204496,0.576449109995,418.192299128,430.427150011,4087,''
'sklearn.svm.classes.SVC',0.566016204496,0.576449109995,929.790102005,934.530323982,9389,''
'sklearn.svm.classes.SVC',0.566016204496,0.576449109995,1008.78516197,1027.95066285,10000,''
'sklearn.svm.classes.SVC',0.566016204496,0.576449109995,2165.31365299,2194.35499096,21568,''
'sklearn.tree.tree.DecisionTreeClassifier',0.572520826201,0.554084892743,0.00377821922302,0.00163412094116,1,''
'sklearn.tree.tree.DecisionTreeClassifier',0.584046559397,0.542674577818,0.00210499763489,0.00121998786926,4,''
'sklearn.tree.tree.DecisionTreeClassifier',0.584731256419,0.542218165221,0.00650119781494,0.00167298316956,11,''
'sklearn.tree.tree.DecisionTreeClassifier',0.586899463654,0.544500228206,0.0138618946075,0.0021059513092,27,''
'sklearn.tree.tree.DecisionTreeClassifier',0.601848681958,0.518028297581,0.0432600975037,0.00384998321533,63,''
'sklearn.tree.tree.DecisionTreeClassifier',0.771311194796,0.425376540393,0.219923019409,0.00809502601624,146,''
'sklearn.tree.tree.DecisionTreeClassifier',0.967020426794,0.390689183021,0.744670152664,0.0159230232239,336,''
'sklearn.tree.tree.DecisionTreeClassifier',0.990642474039,0.408489274304,2.06654810905,0.0278360843658,774,''
'sklearn.tree.tree.DecisionTreeClassifier',0.998288257446,0.408032861707,6.48043608665,0.0729701519012,1779,''
'sklearn.tree.tree.DecisionTreeClassifier',0.998516489787,0.418986764035,19.6886048317,0.379392147064,4087,''
'sklearn.tree.tree.DecisionTreeClassifier',0.998858838297,0.419443176632,54.3122467995,0.73008108139,9389,''
'sklearn.tree.tree.DecisionTreeClassifier',0.998858838297,0.417617526244,58.305095911,0.816135883331,10000,''
'sklearn.tree.tree.DecisionTreeClassifier',0.998858838297,0.418073938841,136.149377823,4.06459593773,21568,''
